Ticker,Flag Price,Buy Price,Flag Time,Buy Time
CIEN,49.185001373291,49.2700004577637,10,9
ADCT,3.89000010490417,3.92000007629394,215,214
ADCT,3.82999992370606,3.83999991416931,285,289
ANGI,2.52999997138977,2.53999996185303,35,36
APP,82.1900024414063,82.3000030517578,80,80
AROC,19.7900009155273,19.7999992370606,20,20
ASND,124.589996337891,127.180000305176,320,319
BCYC,22.5200004577637,22.5499992370605,75,75
BITB,33.7999992370605,33.9099998474121,60,60
BITO,25.1700000762939,25.2000007629394,60,59
BSX,72.4749984741211,72.5400009155274,145,146
BYRN,12.5950002670288,12.6549997329712,110,114
ENTG,129.350006103516,129.470001220703,15,14
EZPW,10.3400001525879,10.3649997711182,10,9
FANG,197.979995727539,198.125,80,82
GBTC,55.1300010681152,55.1800003051758,60,59
GE,159.949996948242,160.024993896484,15,35
GROY,1.77499997615814,1.77999997138977,305,313
HIG,100.98999786377,101.040000915527,15,14
HII,250.106704711914,250.465103149414,150,149
HOOD,17.9050006866455,17.9449996948242,245,244
HQY,76.5250015258789,76.6100006103516,135,140
IBIT,35.3098983764648,35.3400001525879,60,59
IFS,21.9050006866455,21.9500007629394,205,206
IFS,21.9099998474121,21.9500007629394,245,254
IHG,99.4850006103516,99.5599975585938,175,187
JRVR,8.02999973297119,8.05000019073486,310,310
KOLD,55.6549987792969,55.9199981689453,140,140
LECO,229.380004882813,229.994995117187,165,164
MAX,19.5900001525879,19.6399993896484,15,19
MSGE,36.5,36.5149993896484,30,46
NLOP,23.8649997711182,23.9050006866455,185,184
OWL,18.4750003814697,18.4950008392334,10,10
OWL,18.4699993133545,18.4799995422363,285,303
PGR,212.850006103516,213.149993896484,15,14
PLMR,82.8600006103516,83.0100021362305,100,99
POST,106.099998474121,106.139999389648,165,181
SNCR,8.38010025024414,8.68990039825439,50,67
STXS,2.21499991416931,2.21880006790161,45,50
STXS,2.11500000953674,2.13499999046326,180,181
STXS,2.10500001907349,2.11500000953674,230,235
SYK,323.079986572266,323.225006103516,155,155
TDG,1272.38500976563,1273.15002441406,45,44
TM,216.740005493164,217.054992675781,15,15
UNM,52.9700012207031,53.0099983215332,5,6
VST,90.1100006103516,90.3099975585937,40,40
VTRS,11.0749998092651,11.0799999237061,235,241
WCN,165.309997558594,165.380004882813,115,119
WMT,60.0299987792969,60.060001373291,65,71
WMT,59.5924987792969,59.6199989318848,260,265
WTW,253.100006103516,253.384994506836,35,35
WTW,252.210006713867,252.399993896484,85,85
XPO,109.900001525879,109.949996948242,15,15
ACEL,9.80500030517578,9.8100004196167,145,144
ACEL,9.76000022888184,9.77000045776367,300,300
ACI,20.6599998474121,20.6700000762939,205,219
ACN,306.429992675781,306.600006103516,280,281
ADM,61.8800010681152,61.9099998474121,85,85
ADM,61.4199981689453,61.439998626709,295,304
AEVA,3.55999994277954,3.59999990463257,20,25
AGO,77.4300003051758,77.4850006103516,125,127
AGO,77.3399963378906,77.4100036621094,170,171
AHH,11.5249996185303,11.545000076294,230,230
AIV,8.14500045776367,8.15499973297119,235,240
AJG,249.414993286133,249.759994506836,35,35
ALL,170.300003051758,170.380004882813,10,9
ALTG,8.52000045776367,8.52499961853027,30,29
AMC,6.06960010528565,6.40000009536743,225,224
AMPS,4.19500017166138,4.23999977111816,90,89
APO,110.235000610352,110.290000915527,20,36
ARCH,157.100006103516,157.270004272461,225,225
ARCO,11.1850004196167,11.18869972229,145,161
ARR,19.0508995056152,19.0599994659424,255,256
ASB,22.2250003814697,22.2399997711182,265,274
ASH,99.2949981689453,99.3249969482422,30,34
ATHM,29.1599998474121,29.2199993133545,230,233
ATR,147.820007324219,148.074996948242,30,32
AUB,33.6599998474121,33.685001373291,55,55
AVA,38.2099990844727,38.2299995422363,300,304
AVD,8.81999969482422,8.82999992370606,240,242
AX,61.5299987792969,61.5999984741211,275,280
AZUL,6.42000007629395,6.42500019073486,255,255
BABA,78.4599990844727,78.5,70,69
BAC,38.4249992370605,38.4650001525879,10,9
BAH,148.804992675781,148.880004882813,180,181
BANC,13.8000001907349,13.835000038147,10,14
BCX,9.375,9.38000011444092,100,99
BCX,9.33500003814697,9.34000015258789,265,275
BDX,234.945007324219,235.067901611328,145,151
BEP,26.8600006103516,26.8700008392334,280,280
BEPC,30.8999996185303,30.9150009155273,225,227
BEPC,30.75,30.7700004577637,280,279
BG,103.675003051758,103.730003356934,295,296
BGS,8.625,8.63500022888184,245,244
BGY,5.44000005722046,5.44999980926514,5,7
BGY,5.43499994277954,5.44000005722046,145,150
BHP,59.0050010681152,59.0800018310547,10,10
BIP,29.8500003814697,29.8600006103516,110,111
BJ,77.4400024414063,77.4700012207031,145,150
BKKT,9.96000003814697,9.97640037536621,5,8
BKKT,10.0532999038696,10.0634002685547,30,33
BKU,29.0200004577637,29.0750007629394,10,10
BLX,30.0149993896484,30.0249996185303,100,101
BMEZ,15.0299997329712,15.0472002029419,75,82
BMI,194.919998168945,195.035003662109,15,22
BOC,13.8900003433228,13.8999996185303,265,278
BOE,10.4100999832153,10.4250001907349,55,56
BOH,59.4799995422363,59.5299987792969,245,250
